feature,importance,std
pos_count,0.019698157139094164,0.00023349211164528624
installments_mean,0.012890595783565406,0.00015994006884123476
DAYS_BIRTH,0.011677631044092663,0.000146386805245568
pos_future_installment,0.011289352250813744,0.00021924379412203347
payment_mean,0.00921267857084782,0.00022801475395460742
installments_sum,0.008542133452136624,0.0001462263448644186
AMT_GOODS_PRICE,0.006711629827876009,0.0003077331780141166
CODE_GENDER,0.006559765341727575,0.00023358086402684714
installments_count,0.006519441580951535,0.00013833301362428243
previous_app_count,0.006100269583852247,0.00022052907476149115
EXT_SOURCE_1,0.005416716800374577,0.00037376967909954985
EXT_SOURCE_2,0.004529594063301767,0.0002261120256152897
credit_card_limit_sum,0.0027608768466818477,0.0001035825917685383
DAYS_EMPLOYED,0.002030821661664084,0.000251926977884422
EXT_SOURCE_3,0.0020184643801359316,0.00045029364644616065
NAME_FAMILY_STATUS,0.0017251415396521753,0.00012084927394373682
credit_card_balance_mean,0.0015131166039588305,0.00015319286725839446
payment_sum,0.0012445083265313571,0.0003031896990896261
bureau_credit_mean,0.0011980059249912412,0.00014562050205693395
AMT_INCOME_TOTAL,0.0008607822159206857,0.00013022330770397686
FLAG_OWN_CAR,0.0006292457830776255,0.0001738376580318622
DAYS_REGISTRATION,0.0005951006630656397,0.00011515640877644328
AMT_REQ_CREDIT_BUREAU_QRT,0.0005898975971590948,0.00018517771135742112
credit_card_count,0.0005570532436237396,7.362628396567456e-05
ORGANIZATION_TYPE,0.0005076241175112073,0.00014429459748260617
AMT_REQ_CREDIT_BUREAU_YEAR,0.0003824253441339964,5.349772781508966e-05
REG_CITY_NOT_LIVE_CITY,0.000328768726972295,8.29136601685259e-05
payment_days_mean,0.00032844353535315117,0.00013932478095654625
APARTMENTS_AVG,0.0002952739901986634,2.4369852129121967e-05
HOUR_APPR_PROCESS_START,0.0002877945829579343,6.589845885440807e-05
DAYS_ID_PUBLISH,0.00028714419971964666,0.00013474121573889844
WEEKDAY_APPR_PROCESS_START,0.00022470740884059648,8.404111678975852e-05
FLAG_DOCUMENT_3,0.0001915378636861309,0.00013257651928922986
LIVINGAREA_MEDI,0.00017885539053882348,3.8751053743825425e-05
NAME_HOUSING_TYPE,0.00017430270787056613,7.13675221156265e-05
APARTMENTS_MODE,0.00017202636653641524,5.7134788598350194e-05
ELEVATORS_MEDI,0.00016747368386816898,4.5948781788415615e-05
REGION_POPULATION_RELATIVE,0.00016649810901068208,0.00015283867720556975
LIVE_CITY_NOT_WORK_CITY,0.0001482873783376082,2.6023458053530362e-05
ELEVATORS_MODE,0.00011219110861070414,2.456219465420884e-05
LANDAREA_AVG,0.00010991476727655325,1.992976309274244e-05
LIVINGAPARTMENTS_AVG,0.00010048421032088362,1.813216679657417e-05
WALLSMATERIAL_MODE,9.560633603346025e-05,3.170243043520249e-05
FLOORSMAX_AVG,9.365518631848646e-05,5.896289929818946e-05
NONLIVINGAREA_AVG,9.202922822268978e-05,6.003375507662134e-05
NONLIVINGAREA_MEDI,8.877731203106309e-05,2.697522795268422e-05
FLAG_PHONE,7.999713831371435e-05,7.101100907692644e-05
bureau_worst_status,7.089177297717742e-05,6.514879516188217e-05
YEARS_BUILD_MODE,6.959100650052452e-05,3.5090571615874755e-05
FLAG_EMAIL,6.926581488135853e-05,1.6963037232172474e-05
ELEVATORS_AVG,6.341236573647047e-05,2.0373196546043776e-05
NONLIVINGAPARTMENTS_AVG,6.113602440231958e-05,3.29006503700817e-05
FLAG_DOCUMENT_16,5.983525792567779e-05,6.386021575962583e-05
FLAG_DOCUMENT_15,4.585201830173968e-05,1.0632323867613772e-05
OBS_30_CNT_SOCIAL_CIRCLE,4.4226060205931894e-05,3.44211911050942e-05
APARTMENTS_MEDI,4.162452725262611e-05,2.641068515174352e-05
COMMONAREA_MEDI,4.097414401430521e-05,6.235204805259496e-05
REGION_RATING_CLIENT,3.967337753765232e-05,9.514286538235942e-06
LIVINGAPARTMENTS_MEDI,3.479550325025116e-05,2.94850364183191e-05
ENTRANCES_MODE,2.8942054105329797e-05,4.755920481694106e-05
CNT_FAM_MEMBERS,2.7641287628676903e-05,3.4789424371279554e-05
NONLIVINGAPARTMENTS_MODE,2.5364946294548217e-05,1.1974825381544254e-05
YEARS_BEGINEXPLUATATION_MODE,2.5039754675393323e-05,6.867705167448548e-05
LIVINGAREA_MODE,2.4714563056216222e-05,3.935221701313109e-05
LIVINGAPARTMENTS_MODE,2.113745524545685e-05,8.63443457137067e-06
AMT_REQ_CREDIT_BUREAU_WEEK,1.6909964196343275e-05,2.796647924790177e-05
CNT_CHILDREN,1.4633622862203489e-05,3.345682892019608e-05
FLAG_DOCUMENT_11,1.3332856385583903e-05,2.4180353151614088e-05
NAME_TYPE_SUITE,1.1056515051444115e-05,1.5127528250509253e-05
NONLIVINGAPARTMENTS_MEDI,6.1786407640096465e-06,3.3951001781762107e-06
COMMONAREA_MODE,5.528257525688751e-06,3.261819456483806e-05
NONLIVINGAREA_MODE,3.902299429892064e-06,3.715732278088324e-05
